bin_index,delta_snr_bin_db,joint_spots
31,4,7
31,5,4
31,6,4
31,7,4
31,8,3
31,9,4
31,10,4
31,11,1
31,12,2
31,13,3
31,14,3
31,15,0
31,16,0
31,17,1
31,18,1
31,19,0
31,20,0
31,21,0
31,22,1
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,1
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
32,-24,0
32,-23,0
32,-22,0
32,-21,0
32,-20,0
32,-19,0
32,-18,0
32,-17,0
32,-16,0
32,-15,0
32,-14,0
32,-13,0
32,-12,0
32,-11,0
32,-10,0
32,-9,0
32,-8,0
32,-7,0
32,-6,0
32,-5,0
32,-4,2
32,-3,1
32,-2,1
32,-1,2
32,0,3
32,1,1
32,2,7
32,3,2
32,4,3
32,5,1
32,6,0
32,7,2
32,8,2
32,9,0
32,10,0
32,11,1
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,0
32,44,0
32,45,0
33,-24,0
33,-23,0
33,-22,0
33,-21,0
33,-20,0
33,-19,0
33,-18,0
33,-17,0
33,-16,0
33,-15,0
33,-14,0
33,-13,0
33,-12,0
33,-11,0
33,-10,1
33,-9,0
33,-8,6
33,-7,3
33,-6,0
33,-5,3
33,-4,3
33,-3,4
33,-2,4
33,-1,3
33,0,3
33,1,10
33,2,5
33,3,10
33,4,8
33,5,2
33,6,10
33,7,5
33,8,2
33,9,5
33,10,5
33,11,3
33,12,0
33,13,0
33,14,1
33,15,1
33,16,0
33,17,0
33,18,2
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,1
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
34,-24,0
34,-23,0
34,-22,0
34,-21,0
34,-20,0
34,-19,0
34,-18,0
34,-17,0
34,-16,0
34,-15,0
34,-14,0
34,-13,1
34,-12,2
34,-11,1
34,-10,0
34,-9,1
34,-8,5
34,-7,7
34,-6,2
34,-5,9
34,-4,15
34,-3,19
34,-2,11
34,-1,17
34,0,24
34,1,28
34,2,27
34,3,24
34,4,20
34,5,29
34,6,33
34,7,21
34,8,23
34,9,13
34,10,11
34,11,16
34,12,9
34,13,10
34,14,5
34,15,6
34,16,7
34,17,3
34,18,1
34,19,1
34,20,4
34,21,4
34,22,0
34,23,0
34,24,2
34,25,2
34,26,0
34,27,1
34,28,0
34,29,1
34,30,1
34,31,1
34,32,0
34,33,0
34,34,1
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
35,-24,0
35,-23,0
35,-22,0
35,-21,0
35,-20,0
35,-19,0
35,-18,0
35,-17,0
35,-16,0
35,-15,0
35,-14,0
35,-13,0
35,-12,0
35,-11,1
35,-10,1
35,-9,1
35,-8,1
35,-7,4
35,-6,6
35,-5,1
35,-4,7
35,-3,7
35,-2,8
35,-1,10
35,0,12
35,1,12
35,2,24
35,3,18
35,4,13
35,5,13
35,6,13
35,7,23
35,8,16
35,9,14
35,10,18
35,11,12
35,12,14
35,13,6
35,14,11
35,15,6
35,16,6
35,17,6
35,18,4
35,19,2
35,20,0
35,21,1
35,22,1
35,23,0
35,24,1
35,25,1
35,26,0
35,27,1
35,28,0
35,29,1
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,0
36,-24,0
36,-23,0
36,-22,0
36,-21,0
36,-20,0
36,-19,0
36,-18,0
36,-17,0
36,-16,0
36,-15,0
36,-14,1
36,-13,0
36,-12,1
36,-11,1
36,-10,2
36,-9,1
36,-8,2
36,-7,0
36,-6,5
36,-5,7
36,-4,8
36,-3,6
36,-2,7
36,-1,13
36,0,10
36,1,12
36,2,11
36,3,19
36,4,13
36,5,19
36,6,27
36,7,16
36,8,16
36,9,17
36,10,12
36,11,10
36,12,5
36,13,10
36,14,6
36,15,8
36,16,7
36,17,5
36,18,3
36,19,4
36,20,5
36,21,2
36,22,0
36,23,1
36,24,1
36,25,1
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
37,-24,0
37,-23,0
37,-22,0
37,-21,0
37,-20,0
37,-19,0
37,-18,0
37,-17,1
37,-16,0
37,-15,0
37,-14,1
37,-13,0
37,-12,0
37,-11,1
37,-10,2
37,-9,1
37,-8,3
37,-7,3
37,-6,8
37,-5,4
37,-4,3
37,-3,3
37,-2,13
37,-1,16
37,0,12
37,1,26
37,2,21
37,3,26
37,4,27
37,5,23
37,6,27
37,7,15
37,8,9
37,9,17
37,10,13
37,11,11
37,12,6
37,13,2
37,14,8
37,15,4
37,16,2
37,17,8
37,18,1
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
38,-24,0
38,-23,0
38,-22,0
38,-21,0
38,-20,0
38,-19,0
38,-18,0
38,-17,0
38,-16,0
38,-15,0
38,-14,0
38,-13,0
38,-12,1
38,-11,2
38,-10,0
38,-9,1
38,-8,1
38,-7,3
38,-6,0
38,-5,1
38,-4,9
38,-3,6
38,-2,12
38,-1,17
38,0,23
38,1,25
38,2,32
38,3,42
38,4,38
38,5,42
38,6,38
38,7,42
38,8,32
38,9,36
38,10,21
38,11,14
38,12,9
38,13,7
38,14,9
38,15,5
38,16,6
38,17,4
38,18,4
38,19,1
38,20,3
38,21,3
38,22,2
38,23,1
38,24,0
38,25,1
38,26,2
38,27,1
38,28,0
38,29,0
38,30,1
38,31,0
38,32,0
38,33,1
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,44,0
38,45,0
39,-24,0
39,-23,0
39,-22,0
39,-21,0
39,-20,0
39,-19,0
39,-18,0
39,-17,0
39,-16,0
39,-15,0
39,-14,0
39,-13,0
39,-12,0
39,-11,0
39,-10,0
39,-9,2
39,-8,3
39,-7,1
39,-6,7
39,-5,17
39,-4,19
39,-3,19
39,-2,8
39,-1,9
39,0,3
39,1,3
39,2,5
39,3,1
39,4,4
39,5,3
39,6,2
39,7,7
39,8,1
39,9,1
39,10,2
39,11,1
39,12,0
39,13,1
39,14,1
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,1
39,21,0
39,22,0
39,23,1
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
40,-24,0
40,-23,0
40,-22,0
40,-21,0
40,-20,0
40,-19,0
40,-18,0
40,-17,0
40,-16,0
40,-15,0
40,-14,0
40,-13,1
40,-12,1
40,-11,2
40,-10,4
40,-9,2
40,-8,8
40,-7,7
40,-6,3
40,-5,11
40,-4,17
40,-3,9
40,-2,13
40,-1,5
40,0,9
40,1,4
40,2,1
40,3,5
40,4,4
40,5,0
40,6,1
40,7,0
40,8,6
40,9,0
40,10,1
40,11,1
40,12,1
40,13,0
40,14,0
40,15,1
40,16,1
40,17,0
40,18,0
40,19,0
40,20,0
40,21,0
40,22,0
40,23,0
40,24,0
40,25,0
40,26,0
40,27,0
40,28,0
40,29,0
40,30,0
40,31,0
40,32,0
40,33,0
40,34,0
40,35,0
40,36,0
40,37,0
40,38,0
40,39,0
40,40,0
40,41,0
40,42,0
40,43,0
40,44,0
40,45,0
41,-24,0
41,-23,0
41,-22,0
41,-21,0
41,-20,0
41,-19,0
41,-18,0
41,-17,0
41,-16,0
41,-15,0
41,-14,1
41,-13,1
41,-12,0
41,-11,1
41,-10,1
41,-9,2
41,-8,6
41,-7,6
41,-6,6
41,-5,21
41,-4,12
41,-3,15
41,-2,13
41,-1,17
41,0,11
41,1,6
41,2,11
41,3,8
41,4,6
41,5,5
41,6,5
41,7,9
41,8,5
41,9,4
41,10,2
41,11,0
41,12,2
41,13,2
41,14,1
41,15,0
41,16,0
41,17,0
41,18,1
41,19,0
41,20,1
41,21,0
41,22,0
41,23,0
41,24,0
41,25,0
41,26,0
41,27,0
41,28,0
41,29,0
41,30,0
41,31,0
41,32,0
41,33,0
41,34,0
41,35,0
41,36,0
41,37,0
41,38,0
41,39,0
41,40,0
41,41,0
41,42,0
41,43,0
41,44,0
41,45,0
42,-24,0
42,-23,0
42,-22,0
42,-21,0
42,-20,0
42,-19,0
42,-18,0
42,-17,0
42,-16,0
42,-15,1
42,-14,1
42,-13,1
42,-12,1
42,-11,0
42,-10,2
42,-9,1
42,-8,5
42,-7,5
42,-6,3
42,-5,11
42,-4,8
42,-3,19
42,-2,15
42,-1,17
42,0,23
42,1,17
42,2,18
42,3,15
42,4,12
42,5,11
42,6,11
42,7,10
42,8,14
42,9,8
42,10,10
42,11,8
42,12,6
42,13,6
42,14,8
42,15,1
42,16,2
42,17,2
42,18,0
42,19,0
42,20,1
42,21,1
42,22,0
42,23,0
42,24,1
42,25,0
42,26,1
42,27,0
42,28,1
42,29,0
42,30,0
42,31,0
42,32,0
42,33,0
42,34,0
42,35,0
42,36,0
42,37,0
42,38,0
42,39,0
42,40,0
42,41,0
42,42,0
42,43,0
42,44,0
42,45,0
43,-24,0
43,-23,0
43,-22,0
43,-21,0
43,-20,0
43,-19,0
43,-18,0
43,-17,0
43,-16,0
43,-15,0
43,-14,0
43,-13,0
43,-12,0
43,-11,0
43,-10,1
43,-9,1
43,-8,1
43,-7,0
43,-6,2
43,-5,3
43,-4,4
43,-3,1
43,-2,2
43,-1,5
43,0,5
43,1,13
43,2,12
43,3,13
43,4,13
43,5,19
43,6,10
43,7,12
43,8,13
43,9,20
43,10,17
43,11,24
43,12,15
43,13,14
43,14,7
43,15,7
43,16,6
43,17,8
43,18,2
43,19,3
43,20,3
43,21,4
43,22,1
43,23,1
43,24,1
43,25,0
43,26,0
43,27,1
43,28,2
43,29,1
43,30,0
43,31,0
43,32,0
43,33,0
43,34,0
43,35,0
43,36,0
43,37,0
43,38,0
43,39,0
43,40,0
43,41,0
43,42,0
43,43,0
43,44,0
43,45,0
44,-24,0
44,-23,0
44,-22,0
44,-21,0
44,-20,0
44,-19,0
44,-18,0
44,-17,0
44,-16,0
44,-15,0
44,-14,0
44,-13,0
44,-12,0
44,-11,0
44,-10,0
44,-9,0
44,-8,0
44,-7,2
44,-6,0
44,-5,2
44,-4,3
44,-3,2
44,-2,1
44,-1,5
44,0,4
44,1,8
44,2,13
44,3,7
44,4,11
44,5,13
44,6,13
44,7,16
44,8,17
44,9,11
44,10,24
44,11,10
44,12,13
44,13,11
44,14,9
44,15,7
44,16,10
44,17,3
44,18,6
44,19,5
44,20,5
44,21,1
44,22,1
44,23,0
44,24,1
44,25,1
44,26,1
44,27,0
44,28,0
44,29,0
44,30,0
44,31,0
44,32,0
44,33,0
44,34,0
44,35,0
44,36,0
44,37,0
44,38,0
44,39,0
44,40,0
44,41,0
44,42,0
44,43,0
44,44,0
44,45,0
45,-24,0
45,-23,0
45,-22,0
45,-21,0
45,-20,0
45,-19,0
45,-18,0
45,-17,0
45,-16,0
45,-15,0
45,-14,0
45,-13,0
45,-12,0
45,-11,1
45,-10,1
45,-9,0
45,-8,1
45,-7,2
45,-6,0
45,-5,0
45,-4,1
45,-3,2
45,-2,3
45,-1,6
45,0,11
45,1,12
45,2,18
45,3,15
45,4,22
45,5,17
45,6,31
45,7,33
45,8,25
45,9,37
45,10,32
45,11,26
45,12,23
45,13,11
45,14,18
45,15,13
45,16,13
45,17,9
45,18,5
45,19,3
45,20,7
45,21,1
45,22,2
45,23,0
45,24,3
45,25,0
45,26,0
45,27,0
45,28,0
45,29,0
45,30,0
45,31,0
45,32,0
45,33,0
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
45,39,0
45,40,0
45,41,0
45,42,0
45,43,0
45,44,0
45,45,0
46,-24,0
46,-23,0
46,-22,0
46,-21,0
46,-20,0
46,-19,0
46,-18,0
46,-17,0
46,-16,0
46,-15,0
46,-14,0
46,-13,0
46,-12,0
46,-11,0
46,-10,0
46,-9,0
46,-8,1
46,-7,2
46,-6,2
46,-5,5
46,-4,1
46,-3,14
46,-2,8
46,-1,14
46,0,20
46,1,22
46,2,27
46,3,31
46,4,40
46,5,39
46,6,36
46,7,36
46,8,29
46,9,31
46,10,25
46,11,30
46,12,16
46,13,13
46,14,5
46,15,4
46,16,4
46,17,3
46,18,7
46,19,4
46,20,1
46,21,2
46,22,0
46,23,1
46,24,0
46,25,1
46,26,0
46,27,0
46,28,0
46,29,0
46,30,0
46,31,0
46,32,0
46,33,0
46,34,0
46,35,0
46,36,0
46,37,0
46,38,0
46,39,0
46,40,0
46,41,0
46,42,0
46,43,0
46,44,0
46,45,0
47,-24,0
47,-23,0
47,-22,0
47,-21,0
47,-20,0
47,-19,0
47,-18,0
47,-17,0
47,-16,0
47,-15,0
47,-14,0
47,-13,1
47,-12,0
47,-11,0
47,-10,1
47,-9,0
47,-8,0
47,-7,2
47,-6,6
47,-5,7
47,-4,5
47,-3,10
47,-2,12
47,-1,15
47,0,13
47,1,15
47,2,20
47,3,18
47,4,19
47,5,18
47,6,27
47,7,13
47,8,18
47,9,12
47,10,18
47,11,16
47,12,11
47,13,3
47,14,13
47,15,2
47,16,3
47,17,3
47,18,1
47,19,3
47,20,4
47,21,0
47,22,0
47,23,1
47,24,2
47,25,2
47,26,0
47,27,0
47,28,0
47,29,0
47,30,1
47,31,0
47,32,0
47,33,2
47,34,0
47,35,0
47,36,0
47,37,0
47,38,0
47,39,0
47,40,0
47,41,0
47,42,0
47,43,0
47,44,0
47,45,0
48,-24,0
48,-23,0
48,-22,0
48,-21,0
48,-20,0
48,-19,0
48,-18,0
48,-17,0
48,-16,0
48,-15,0
48,-14,0
48,-13,0
48,-12,0
48,-11,0
48,-10,0
48,-9,4
48,-8,3
48,-7,5
48,-6,10
48,-5,11
48,-4,14
48,-3,13
48,-2,12
48,-1,21
48,0,13
48,1,9
48,2,5
48,3,3
48,4,5
48,5,3
48,6,5
48,7,4
48,8,4
48,9,2
48,10,7
48,11,2
48,12,3
48,13,6
48,14,3
48,15,1
48,16,2
48,17,1
48,18,0
48,19,0
48,20,0
48,21,0
48,22,0
48,23,0
48,24,0
48,25,0
48,26,0
48,27,0
48,28,0
48,29,0
48,30,0
48,31,0
48,32,0
48,33,0
48,34,0
48,35,0
48,36,0
48,37,0
48,38,0
48,39,0
48,40,0
48,41,0
48,42,0
48,43,0
48,44,0
48,45,0
49,-24,0
49,-23,0
49,-22,0
49,-21,0
49,-20,0
49,-19,0
49,-18,0
49,-17,1
49,-16,0
49,-15,0
49,-14,0
49,-13,0
49,-12,3
49,-11,1
49,-10,5
49,-9,5
49,-8,5
49,-7,6
49,-6,5
49,-5,2
49,-4,7
49,-3,8
49,-2,8
49,-1,7
49,0,6
49,1,6
49,2,3
49,3,6
49,4,7
49,5,6
49,6,7
49,7,3
49,8,5
49,9,2
49,10,1
49,11,0
49,12,1
49,13,1
49,14,1
49,15,3
49,16,1
49,17,0
49,18,1
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
49,24,0
49,25,0
49,26,0
49,27,0
49,28,0
49,29,0
49,30,0
49,31,0
49,32,0
49,33,0
49,34,0
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,0
49,41,0
49,42,0
49,43,0
49,44,0
49,45,0
50,-24,0
50,-23,0
50,-22,0
50,-21,0
50,-20,0
50,-19,0
50,-18,0
50,-17,0
50,-16,0
50,-15,1
50,-14,0
50,-13,0
50,-12,1
50,-11,0
50,-10,0
50,-9,3
50,-8,2
50,-7,2
50,-6,2
50,-5,7
50,-4,6
50,-3,6
50,-2,7
50,-1,8
50,0,14
50,1,12
50,2,21
50,3,17
50,4,28
50,5,14
50,6,22
50,7,21
50,8,17
50,9,20
50,10,12
50,11,17
50,12,11
50,13,9
50,14,13
50,15,6
50,16,8
50,17,5
50,18,3
50,19,3
50,20,2
50,21,0
50,22,1
50,23,0
50,24,1
50,25,0
50,26,0
50,27,0
50,28,0
50,29,0
50,30,0
50,31,0
50,32,0
50,33,0
50,34,0
50,35,0
50,36,0
50,37,0
50,38,0
50,39,0
50,40,0
50,41,0
50,42,0
50,43,0
50,44,0
50,45,0
51,-24,0
51,-23,0
51,-22,0
51,-21,0
51,-20,0
51,-19,0
51,-18,0
51,-17,0
51,-16,0
51,-15,0
51,-14,0
51,-13,0
51,-12,1
51,-11,0
51,-10,0
51,-9,2
51,-8,3
51,-7,1
51,-6,7
51,-5,2
51,-4,8
51,-3,10
51,-2,17
51,-1,16
51,0,14
51,1,17
51,2,22
51,3,18
51,4,23
51,5,20
51,6,22
51,7,15
51,8,13
51,9,19
51,10,9
51,11,6
51,12,10
51,13,10
51,14,3
51,15,6
51,16,0
51,17,1
51,18,1
51,19,1
51,20,3
51,21,1
51,22,3
51,23,0
51,24,2
51,25,0
51,26,0
51,27,0
51,28,0
51,29,0
51,30,0
51,31,0
51,32,0
51,33,0
51,34,0
51,35,0
51,36,0
51,37,0
51,38,0
51,39,0
51,40,0
51,41,0
51,42,0
51,43,0
51,44,0
51,45,0
52,-24,0
52,-23,0
52,-22,0
52,-21,0
52,-20,0
52,-19,0
52,-18,0
52,-17,0
52,-16,0
52,-15,0
52,-14,0
52,-13,1
52,-12,1
52,-11,0
52,-10,1
52,-9,2
52,-8,1
52,-7,1
52,-6,2
52,-5,2
52,-4,6
52,-3,3
52,-2,11
52,-1,9
52,0,11
52,1,6
52,2,12
52,3,19
52,4,13
52,5,14
52,6,16
52,7,23
52,8,14
52,9,18
52,10,14
52,11,13
52,12,6
52,13,5
52,14,5
52,15,4
52,16,7
52,17,7
52,18,1
52,19,1
52,20,2
52,21,0
52,22,2
52,23,2
52,24,0
52,25,0
52,26,0
52,27,0
52,28,0
52,29,0
52,30,0
52,31,0
52,32,0
52,33,0
52,34,0
52,35,0
52,36,0
52,37,0
52,38,0
52,39,0
52,40,0
52,41,0
52,42,0
52,43,0
52,44,0
52,45,0
53,-24,0
53,-23,0
53,-22,0
53,-21,0
53,-20,0
53,-19,0
53,-18,0
53,-17,0
53,-16,0
53,-15,0
53,-14,0
53,-13,0
53,-12,0
53,-11,0
53,-10,0
53,-9,0
53,-8,0
53,-7,1
53,-6,6
53,-5,2
53,-4,6
53,-3,2
53,-2,8
53,-1,17
53,0,17
53,1,17
53,2,25
53,3,34
53,4,23
53,5,34
53,6,32
53,7,26
53,8,16
53,9,23
53,10,11
53,11,14
53,12,6
53,13,6
53,14,6
53,15,0
53,16,2
53,17,11
53,18,6
53,19,3
53,20,0
53,21,1
53,22,1
53,23,0
53,24,0
53,25,1
53,26,0
53,27,1
53,28,0
53,29,0
53,30,0
53,31,0
53,32,0
53,33,0
53,34,0
53,35,0
53,36,0
53,37,0
53,38,0
53,39,0
53,40,0
53,41,0
53,42,0
53,43,0
53,44,0
53,45,0
54,-24,0
54,-23,0
54,-22,0
54,-21,0
54,-20,0
54,-19,0
54,-18,0
54,-17,0
54,-16,0
54,-15,0
54,-14,0
54,-13,0
54,-12,0
54,-11,1
54,-10,0
54,-9,0
54,-8,2
54,-7,2
54,-6,1
54,-5,1
54,-4,2
54,-3,5
54,-2,4
54,-1,10
54,0,13
54,1,17
54,2,31
54,3,34
54,4,60
54,5,47
54,6,51
54,7,52
54,8,52
54,9,37
54,10,19
54,11,19
54,12,14
54,13,11
54,14,10
54,15,6
54,16,4
54,17,3
54,18,2
54,19,0
54,20,0
54,21,1
54,22,1
54,23,0
54,24,0
54,25,0
54,26,1
54,27,1
54,28,0
54,29,0
54,30,0
54,31,0
54,32,0
54,33,0
54,34,0
54,35,1
54,36,0
54,37,0
54,38,0
54,39,0
54,40,1
54,41,0
54,42,0
54,43,0
54,44,0
54,45,0
55,-24,0
55,-23,0
55,-22,0
55,-21,0
55,-20,0
55,-19,0
55,-18,0
55,-17,0
55,-16,0
55,-15,0
55,-14,0
55,-13,0
55,-12,0
55,-11,0
55,-10,0
55,-9,0
55,-8,1
55,-7,0
55,-6,0
55,-5,2
55,-4,2
55,-3,10
55,-2,7
55,-1,8
55,0,5
55,1,4
55,2,8
55,3,4
55,4,1
55,5,1
55,6,4
55,7,5
55,8,2
55,9,0
55,10,0
55,11,0
55,12,1
55,13,0
55,14,0
55,15,0
55,16,0
55,17,0
55,18,0
55,19,0
55,20,0
55,21,0
55,22,0
55,23,0
55,24,0
55,25,0
55,26,0
55,27,0
55,28,0
55,29,0
55,30,0
55,31,0
55,32,0
55,33,0
55,34,0
55,35,0
55,36,0
55,37,0
55,38,0
55,39,0
55,40,0
55,41,0
55,42,0
55,43,0
55,44,0
55,45,0
56,-24,0
56,-23,0
56,-22,0
56,-21,0
56,-20,0
56,-19,0
56,-18,0
56,-17,0
56,-16,0
56,-15,0
56,-14,2
56,-13,2
56,-12,2
56,-11,1
56,-10,3
56,-9,2
56,-8,4
56,-7,3
56,-6,10
56,-5,16
56,-4,6
56,-3,11
56,-2,14
56,-1,8
56,0,10
56,1,9
56,2,7
56,3,5
56,4,4
56,5,0
56,6,1
56,7,0
56,8,1
56,9,0
56,10,0
56,11,1
56,12,0
56,13,0
56,14,0
56,15,0
56,16,0
56,17,0
56,18,0
56,19,0
56,20,0
56,21,0
56,22,0
56,23,0
56,24,0
56,25,0
56,26,0
56,27,0
56,28,0
56,29,0
56,30,0
56,31,0
56,32,0
56,33,0
56,34,0
56,35,0
56,36,0
56,37,0
56,38,0
56,39,0
56,40,0
56,41,0
56,42,0
56,43,0
56,44,0
56,45,0
57,-24,0
57,-23,0
57,-22,0
57,-21,0
57,-20,0
57,-19,0
57,-18,0
57,-17,0
57,-16,0
57,-15,0
57,-14,1
57,-13,1
57,-12,0
57,-11,1
57,-10,1
57,-9,2
57,-8,3
57,-7,2
57,-6,13
57,-5,9
57,-4,9
57,-3,10
57,-2,12
57,-1,10
57,0,8
57,1,4
57,2,8
57,3,10
57,4,5
57,5,7
57,6,3
57,7,1
57,8,2
57,9,2
57,10,2
57,11,0
57,12,0
57,13,0
57,14,2
57,15,3
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,0
57,22,0
57,23,0
57,24,0
57,25,0
57,26,1
57,27,0
57,28,0
57,29,0
57,30,0
57,31,0
57,32,0
57,33,0
57,34,0
57,35,0
57,36,0
57,37,0
57,38,0
57,39,0
57,40,0
57,41,0
57,42,0
57,43,0
57,44,0
57,45,0
58,-24,0
58,-23,0
58,-22,0
58,-21,0
58,-20,0
58,-19,0
58,-18,0
58,-17,0
58,-16,0
58,-15,1
58,-14,1
58,-13,4
58,-12,2
58,-11,1
58,-10,3
58,-9,2
58,-8,0
58,-7,7
58,-6,3
58,-5,3
58,-4,9
58,-3,14
58,-2,11
58,-1,11
58,0,19
58,1,23
58,2,12
58,3,9
58,4,12
58,5,22
58,6,12
58,7,7
58,8,17
58,9,9
58,10,2
58,11,11
58,12,4
58,13,2
58,14,3
58,15,8
58,16,2
58,17,4
58,18,1
58,19,2
58,20,0
58,21,2
58,22,0
58,23,1
58,24,1
58,25,0
58,26,0
58,27,0
58,28,0
58,29,0
58,30,0
58,31,0
58,32,0
58,33,0
58,34,0
58,35,0
58,36,0
58,37,0
58,38,0
58,39,0
58,40,0
58,41,0
58,42,0
58,43,0
58,44,0
58,45,0
59,-24,0
59,-23,0
59,-22,0
59,-21,0
59,-20,0
59,-19,0
59,-18,0
59,-17,0
59,-16,0
59,-15,0
59,-14,0
59,-13,0
59,-12,0
59,-11,0
59,-10,0
59,-9,1
59,-8,1
59,-7,0
59,-6,2
59,-5,0
59,-4,1
59,-3,4
59,-2,3
59,-1,5
59,0,2
59,1,8
59,2,6
59,3,12
59,4,9
59,5,13
59,6,13
59,7,15
59,8,14
59,9,10
59,10,19
59,11,10
59,12,12
59,13,10
59,14,13
59,15,8
59,16,6
59,17,2
59,18,4
59,19,3
59,20,2
59,21,4
59,22,2
59,23,3
59,24,3
59,25,0
59,26,0
59,27,0
59,28,1
59,29,0
59,30,0
59,31,0
59,32,0
59,33,0
59,34,0
59,35,0
59,36,0
59,37,0
59,38,0
59,39,0
59,40,0
59,41,0
59,42,0
59,43,0
59,44,0
59,45,0
60,-24,0
60,-23,0
60,-22,0
60,-21,0
60,-20,0
60,-19,0
60,-18,0
60,-17,0
60,-16,0
60,-15,0
60,-14,0
60,-13,0
60,-12,0
60,-11,0
60,-10,0
60,-9,0
60,-8,1
60,-7,0
60,-6,2
60,-5,3
60,-4,3
60,-3,2
60,-2,3
60,-1,2
60,0,11
60,1,5
60,2,5
60,3,6
60,4,15
60,5,9
60,6,7
60,7,9
60,8,7
60,9,6
60,10,7
60,11,11
60,12,5
60,13,2
60,14,6
60,15,2
60,16,4
60,17,4
60,18,3
60,19,1
60,20,1
60,21,2
60,22,1
60,23,0
60,24,1
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
60,30,0
60,31,0
60,32,0
60,33,0
60,34,0
60,35,0
60,36,0
60,37,0
60,38,0
60,39,0
60,40,0
60,41,0
60,42,0
60,43,0
60,44,0
60,45,0
61,-24,0
61,-23,0
61,-22,0
61,-21,0
61,-20,0
61,-19,0
61,-18,0
61,-17,0
61,-16,0
61,-15,1
61,-14,0
61,-13,0
61,-12,0
61,-11,0
61,-10,0
61,-9,1
61,-8,0
61,-7,0
61,-6,0
61,-5,2
61,-4,1
61,-3,1
61,-2,7
61,-1,7
61,0,8
61,1,12
61,2,19
61,3,24
61,4,26
61,5,32
61,6,36
61,7,44
61,8,37
61,9,29
61,10,24
61,11,21
61,12,21
61,13,13
61,14,10
61,15,5
61,16,5
61,17,7
61,18,4
61,19,1
61,20,1
61,21,1
61,22,2
61,23,4
61,24,1
61,25,0
61,26,1
61,27,0
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,40,0
61,41,0
61,42,0
61,43,0
61,44,0
61,45,0
62,-24,0
62,-23,0
62,-22,0
62,-21,0
62,-20,0
62,-19,0
62,-18,0
62,-17,0
62,-16,0
62,-15,0
62,-14,0
62,-13,0
62,-12,0
62,-11,0
62,-10,0
62,-9,2
62,-8,0
62,-7,1
62,-6,2
62,-5,1
62,-4,4
62,-3,2
62,-2,5
62,-1,7
62,0,9
62,1,27
62,2,16
62,3,34
62,4,33
62,5,37
62,6,57
62,7,56
62,8,56
62,9,59
62,10,44
62,11,32
62,12,37
62,13,30
62,14,21
62,15,8
62,16,8
62,17,5
62,18,4
62,19,5
62,20,2
62,21,3
62,22,0
62,23,0
62,24,0
62,25,0
62,26,2
62,27,1
62,28,0
62,29,0
62,30,0
62,31,0
62,32,0
62,33,1
62,34,0
62,35,0
62,36,0
62,37,0
62,38,0
