bin_index,delta_snr_bin_db,joint_spots
38,-5,0
38,-4,3
38,-3,1
38,-2,0
38,-1,0
38,0,2
38,1,4
38,2,6
38,3,1
38,4,3
38,5,6
38,6,6
38,7,10
38,8,7
38,9,3
38,10,14
38,11,6
38,12,4
38,13,5
38,14,5
38,15,1
38,16,1
38,17,1
38,18,1
38,19,1
38,20,2
38,21,0
38,22,1
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
39,-17,0
39,-16,0
39,-15,0
39,-14,0
39,-13,0
39,-12,0
39,-11,0
39,-10,1
39,-9,0
39,-8,0
39,-7,2
39,-6,0
39,-5,0
39,-4,0
39,-3,0
39,-2,1
39,-1,2
39,0,5
39,1,3
39,2,5
39,3,4
39,4,9
39,5,5
39,6,8
39,7,6
39,8,5
39,9,11
39,10,8
39,11,6
39,12,3
39,13,5
39,14,6
39,15,1
39,16,4
39,17,0
39,18,3
39,19,2
39,20,1
39,21,0
39,22,2
39,23,0
39,24,1
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
40,-17,0
40,-16,0
40,-15,0
40,-14,0
40,-13,0
40,-12,0
40,-11,0
40,-10,0
40,-9,0
40,-8,1
40,-7,0
40,-6,0
40,-5,0
40,-4,1
40,-3,0
40,-2,1
40,-1,3
40,0,2
40,1,2
40,2,3
40,3,2
40,4,9
40,5,5
40,6,14
40,7,18
40,8,6
40,9,10
40,10,10
40,11,5
40,12,8
40,13,3
40,14,8
40,15,6
40,16,2
40,17,3
40,18,1
40,19,0
40,20,3
40,21,1
40,22,0
40,23,0
40,24,1
40,25,0
40,26,0
40,27,0
40,28,0
40,29,0
40,30,0
40,31,0
40,32,0
40,33,0
40,34,0
40,35,0
40,36,0
40,37,0
40,38,0
40,39,0
40,40,0
41,-17,0
41,-16,0
41,-15,0
41,-14,0
41,-13,0
41,-12,0
41,-11,1
41,-10,0
41,-9,0
41,-8,0
41,-7,0
41,-6,0
41,-5,0
41,-4,0
41,-3,2
41,-2,1
41,-1,1
41,0,4
41,1,7
41,2,10
41,3,9
41,4,4
41,5,7
41,6,9
41,7,9
41,8,14
41,9,16
41,10,14
41,11,15
41,12,12
41,13,3
41,14,4
41,15,6
41,16,7
41,17,6
41,18,1
41,19,1
41,20,3
41,21,0
41,22,0
41,23,0
41,24,1
41,25,0
41,26,0
41,27,0
41,28,0
41,29,0
41,30,0
41,31,0
41,32,0
41,33,0
41,34,0
41,35,0
41,36,0
41,37,0
41,38,0
41,39,0
41,40,0
42,-17,0
42,-16,0
42,-15,0
42,-14,0
42,-13,0
42,-12,0
42,-11,0
42,-10,0
42,-9,0
42,-8,0
42,-7,1
42,-6,0
42,-5,3
42,-4,0
42,-3,1
42,-2,1
42,-1,5
42,0,7
42,1,6
42,2,11
42,3,8
42,4,14
42,5,12
42,6,12
42,7,10
42,8,10
42,9,9
42,10,6
42,11,6
42,12,1
42,13,4
42,14,3
42,15,2
42,16,2
42,17,0
42,18,1
42,19,1
42,20,0
42,21,1
42,22,0
42,23,0
42,24,0
42,25,0
42,26,0
42,27,0
42,28,0
42,29,0
42,30,0
42,31,0
42,32,0
42,33,0
42,34,0
42,35,0
42,36,0
42,37,0
42,38,0
42,39,0
42,40,0
43,-17,0
43,-16,0
43,-15,0
43,-14,0
43,-13,0
43,-12,0
43,-11,0
43,-10,0
43,-9,0
43,-8,0
43,-7,0
43,-6,0
43,-5,0
43,-4,0
43,-3,7
43,-2,5
43,-1,5
43,0,10
43,1,12
43,2,11
43,3,16
43,4,15
43,5,11
43,6,14
43,7,10
43,8,15
43,9,9
43,10,10
43,11,13
43,12,3
43,13,3
43,14,1
43,15,2
43,16,1
43,17,1
43,18,1
43,19,0
43,20,0
43,21,0
43,22,0
43,23,1
43,24,0
43,25,1
43,26,0
43,27,0
43,28,0
43,29,0
43,30,0
43,31,0
43,32,0
43,33,0
43,34,0
43,35,0
43,36,0
43,37,0
43,38,0
43,39,0
43,40,0
44,-17,0
44,-16,0
44,-15,0
44,-14,0
44,-13,0
44,-12,0
44,-11,0
44,-10,0
44,-9,0
44,-8,1
44,-7,1
44,-6,2
44,-5,2
44,-4,1
44,-3,6
44,-2,2
44,-1,4
44,0,3
44,1,4
44,2,5
44,3,7
44,4,11
44,5,16
44,6,10
44,7,16
44,8,4
44,9,13
44,10,9
44,11,11
44,12,12
44,13,6
44,14,1
44,15,0
44,16,1
44,17,2
44,18,5
44,19,3
44,20,1
44,21,1
44,22,0
44,23,0
44,24,0
44,25,0
44,26,0
44,27,0
44,28,0
44,29,0
44,30,0
44,31,0
44,32,0
44,33,0
44,34,0
44,35,0
44,36,0
44,37,0
44,38,0
44,39,0
44,40,0
45,-17,0
45,-16,0
45,-15,0
45,-14,0
45,-13,1
45,-12,0
45,-11,0
45,-10,0
45,-9,0
45,-8,0
45,-7,2
45,-6,3
45,-5,2
45,-4,1
45,-3,2
45,-2,3
45,-1,4
45,0,7
45,1,3
45,2,10
45,3,6
45,4,4
45,5,9
45,6,10
45,7,5
45,8,6
45,9,3
45,10,9
45,11,2
45,12,4
45,13,0
45,14,2
45,15,1
45,16,0
45,17,3
45,18,1
45,19,3
45,20,2
45,21,0
45,22,0
45,23,1
45,24,2
45,25,0
45,26,0
45,27,0
45,28,0
45,29,0
45,30,0
45,31,0
45,32,0
45,33,0
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
45,39,0
45,40,0
46,-17,0
46,-16,0
46,-15,0
46,-14,0
46,-13,0
46,-12,0
46,-11,0
46,-10,0
46,-9,0
46,-8,0
46,-7,0
46,-6,1
46,-5,2
46,-4,1
46,-3,4
46,-2,4
46,-1,7
46,0,3
46,1,6
46,2,6
46,3,4
46,4,9
46,5,7
46,6,8
46,7,4
46,8,6
46,9,5
46,10,8
46,11,9
46,12,3
46,13,1
46,14,5
46,15,0
46,16,2
46,17,0
46,18,0
46,19,0
46,20,1
46,21,0
46,22,0
46,23,0
46,24,0
46,25,0
46,26,0
46,27,0
46,28,0
46,29,0
46,30,1
46,31,0
46,32,0
46,33,0
46,34,0
46,35,0
46,36,0
46,37,0
46,38,0
46,39,0
46,40,0
47,-17,0
47,-16,0
47,-15,0
47,-14,0
47,-13,0
47,-12,0
47,-11,0
47,-10,1
47,-9,0
47,-8,0
47,-7,0
47,-6,2
47,-5,3
47,-4,3
47,-3,4
47,-2,5
47,-1,4
47,0,3
47,1,6
47,2,4
47,3,8
47,4,6
47,5,2
47,6,9
47,7,4
47,8,6
47,9,4
47,10,1
47,11,5
47,12,4
47,13,2
47,14,6
47,15,1
47,16,1
47,17,0
47,18,0
47,19,0
47,20,1
47,21,0
47,22,0
47,23,0
47,24,0
47,25,2
47,26,0
47,27,0
47,28,0
47,29,0
47,30,0
47,31,0
47,32,0
47,33,2
47,34,0
47,35,0
47,36,0
47,37,0
47,38,0
47,39,0
47,40,0
48,-17,0
48,-16,0
48,-15,0
48,-14,0
48,-13,0
48,-12,0
48,-11,0
48,-10,0
48,-9,0
48,-8,0
48,-7,2
48,-6,3
48,-5,4
48,-4,2
48,-3,3
48,-2,5
48,-1,11
48,0,5
48,1,5
48,2,2
48,3,2
48,4,3
48,5,2
48,6,3
48,7,1
48,8,3
48,9,2
48,10,6
48,11,2
48,12,1
48,13,3
48,14,2
48,15,1
48,16,2
48,17,1
48,18,0
48,19,0
48,20,0
48,21,0
48,22,0
48,23,0
48,24,0
48,25,0
48,26,0
48,27,0
48,28,0
48,29,0
48,30,0
48,31,0
48,32,0
48,33,0
48,34,0
48,35,0
48,36,0
48,37,0
48,38,0
48,39,0
48,40,0
49,-17,0
49,-16,0
49,-15,0
49,-14,0
49,-13,0
49,-12,0
49,-11,0
49,-10,0
49,-9,0
49,-8,1
49,-7,2
49,-6,4
49,-5,4
49,-4,6
49,-3,4
49,-2,5
49,-1,6
49,0,2
49,1,1
49,2,3
49,3,0
49,4,0
49,5,1
49,6,2
49,7,2
49,8,0
49,9,0
49,10,1
49,11,0
49,12,2
49,13,3
49,14,1
49,15,0
49,16,0
49,17,0
49,18,0
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
49,24,0
49,25,0
49,26,0
49,27,0
49,28,0
49,29,0
49,30,0
49,31,0
49,32,0
49,33,0
49,34,0
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,0
50,-17,0
50,-16,0
50,-15,0
50,-14,0
50,-13,0
50,-12,0
50,-11,0
50,-10,0
50,-9,4
50,-8,2
50,-7,1
50,-6,3
50,-5,3
50,-4,6
50,-3,6
50,-2,2
50,-1,4
50,0,6
50,1,3
50,2,0
50,3,1
50,4,2
50,5,0
50,6,0
50,7,1
50,8,1
50,9,0
50,10,0
50,11,0
50,12,0
50,13,0
50,14,0
50,15,0
50,16,0
50,17,0
50,18,0
50,19,0
50,20,0
50,21,0
50,22,0
50,23,0
50,24,0
50,25,0
50,26,0
50,27,0
50,28,0
50,29,0
50,30,0
50,31,0
50,32,0
50,33,0
50,34,0
50,35,0
50,36,0
50,37,0
50,38,0
50,39,0
50,40,0
51,-17,0
51,-16,0
51,-15,0
51,-14,0
51,-13,0
51,-12,1
51,-11,0
51,-10,1
51,-9,2
51,-8,3
51,-7,3
51,-6,5
51,-5,1
51,-4,4
51,-3,2
51,-2,2
51,-1,3
51,0,3
51,1,2
51,2,0
51,3,1
51,4,1
51,5,0
51,6,0
51,7,1
51,8,0
51,9,0
51,10,0
51,11,0
51,12,0
51,13,0
51,14,0
51,15,0
51,16,0
51,17,0
51,18,0
51,19,0
51,20,0
51,21,0
51,22,0
51,23,0
51,24,0
51,25,0
51,26,0
51,27,0
51,28,0
51,29,0
51,30,0
51,31,0
51,32,0
51,33,0
51,34,0
51,35,0
51,36,0
51,37,0
51,38,0
51,39,0
51,40,0
52,-17,1
52,-16,0
52,-15,0
52,-14,0
52,-13,0
52,-12,1
52,-11,0
52,-10,2
52,-9,2
52,-8,2
52,-7,1
52,-6,0
52,-5,0
52,-4,1
52,-3,4
52,-2,1
52,-1,2
52,0,2
52,1,3
52,2,1
52,3,1
52,4,1
52,5,0
52,6,1
52,7,0
52,8,0
52,9,1
52,10,0
52,11,0
52,12,0
52,13,0
52,14,0
52,15,0
52,16,0
52,17,0
52,18,0
52,19,0
52,20,0
52,21,0
52,22,0
52,23,0
52,24,0
52,25,0
52,26,0
52,27,0
52,28,0
52,29,0
52,30,0
52,31,0
52,32,0
52,33,0
52,34,0
52,35,0
52,36,0
52,37,0
52,38,0
52,39,0
52,40,0
53,-17,0
53,-16,0
53,-15,0
53,-14,0
53,-13,0
53,-12,1
53,-11,1
53,-10,2
53,-9,1
53,-8,0
53,-7,2
53,-6,0
53,-5,1
53,-4,2
53,-3,2
53,-2,5
53,-1,2
53,0,1
53,1,1
53,2,2
53,3,4
53,4,5
53,5,6
53,6,6
53,7,2
53,8,5
53,9,1
53,10,1
53,11,0
53,12,1
53,13,1
53,14,1
53,15,3
53,16,1
53,17,0
53,18,1
53,19,0
53,20,0
53,21,0
53,22,0
53,23,0
53,24,0
53,25,0
53,26,0
53,27,0
53,28,0
53,29,0
53,30,0
53,31,0
53,32,0
53,33,0
53,34,0
53,35,0
53,36,0
53,37,0
53,38,0
53,39,0
53,40,0
54,-17,0
54,-16,0
54,-15,0
54,-14,0
54,-13,0
54,-12,0
54,-11,0
54,-10,0
54,-9,0
54,-8,0
54,-7,1
54,-6,1
54,-5,2
54,-4,1
54,-3,3
54,-2,3
54,-1,1
54,0,4
54,1,3
54,2,3
54,3,2
54,4,10
54,5,2
54,6,5
54,7,9
54,8,3
54,9,5
54,10,4
54,11,5
54,12,4
54,13,3
54,14,3
54,15,4
54,16,3
54,17,0
54,18,2
54,19,0
54,20,1
54,21,0
54,22,1
54,23,0
54,24,0
54,25,0
54,26,0
54,27,0
54,28,0
54,29,0
54,30,0
54,31,0
54,32,0
54,33,0
54,34,0
54,35,0
54,36,0
54,37,0
54,38,0
54,39,0
54,40,0
55,-17,0
55,-16,0
55,-15,0
55,-14,0
55,-13,0
55,-12,1
55,-11,0
55,-10,0
55,-9,2
55,-8,0
55,-7,0
55,-6,1
55,-5,1
55,-4,5
55,-3,1
55,-2,3
55,-1,4
55,0,7
55,1,3
55,2,6
55,3,7
55,4,6
55,5,8
55,6,12
55,7,6
55,8,9
55,9,10
55,10,4
55,11,7
55,12,5
55,13,2
55,14,7
55,15,2
55,16,1
55,17,3
55,18,0
55,19,1
55,20,1
55,21,0
55,22,0
55,23,0
55,24,1
55,25,0
55,26,0
55,27,0
55,28,0
55,29,0
55,30,0
55,31,0
55,32,0
55,33,0
55,34,0
55,35,0
55,36,0
55,37,0
55,38,0
55,39,0
55,40,0
56,-17,0
56,-16,0
56,-15,1
56,-14,0
56,-13,0
56,-12,0
56,-11,0
56,-10,0
56,-9,1
56,-8,2
56,-7,1
56,-6,0
56,-5,4
56,-4,0
56,-3,2
56,-2,1
56,-1,3
56,0,3
56,1,6
56,2,12
56,3,8
56,4,12
56,5,4
56,6,5
56,7,6
56,8,5
56,9,5
56,10,4
56,11,5
56,12,2
56,13,4
56,14,3
56,15,0
56,16,4
56,17,2
56,18,1
56,19,2
56,20,0
56,21,0
56,22,0
56,23,0
56,24,0
56,25,0
56,26,0
56,27,0
56,28,0
56,29,0
56,30,0
56,31,0
56,32,0
56,33,0
56,34,0
56,35,0
56,36,0
56,37,0
56,38,0
56,39,0
56,40,0
57,-17,0
57,-16,0
57,-15,0
57,-14,0
57,-13,0
57,-12,0
57,-11,0
57,-10,0
57,-9,1
57,-8,2
57,-7,0
57,-6,3
57,-5,1
57,-4,4
57,-3,4
57,-2,6
57,-1,4
57,0,6
57,1,7
57,2,13
57,3,6
57,4,9
57,5,9
57,6,11
57,7,6
57,8,10
57,9,5
57,10,3
57,11,2
57,12,2
57,13,4
57,14,0
57,15,4
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,0
57,22,2
57,23,0
57,24,0
57,25,0
57,26,0
57,27,0
57,28,0
57,29,0
57,30,0
57,31,0
57,32,0
57,33,0
57,34,0
57,35,0
57,36,0
57,37,0
57,38,0
57,39,0
57,40,0
58,-17,0
58,-16,0
58,-15,0
58,-14,0
58,-13,0
58,-12,1
58,-11,0
58,-10,0
58,-9,0
58,-8,1
58,-7,1
58,-6,4
58,-5,1
58,-4,3
58,-3,6
58,-2,8
58,-1,7
58,0,5
58,1,6
58,2,3
58,3,8
58,4,4
58,5,3
58,6,6
58,7,4
58,8,0
58,9,6
58,10,3
58,11,1
58,12,3
58,13,1
58,14,1
58,15,0
58,16,0
58,17,0
58,18,1
58,19,0
58,20,0
58,21,0
58,22,0
58,23,0
58,24,0
58,25,0
58,26,0
58,27,0
58,28,0
58,29,0
58,30,0
58,31,0
58,32,0
58,33,0
58,34,0
58,35,0
58,36,0
58,37,0
58,38,0
58,39,0
58,40,0
59,-17,0
59,-16,0
59,-15,0
59,-14,0
59,-13,0
59,-12,0
59,-11,0
59,-10,0
59,-9,1
59,-8,0
59,-7,0
59,-6,0
59,-5,0
59,-4,1
59,-3,0
59,-2,3
59,-1,5
59,0,3
59,1,4
59,2,6
59,3,4
59,4,10
59,5,8
59,6,5
59,7,5
59,8,3
59,9,8
59,10,3
59,11,3
59,12,5
59,13,5
59,14,2
59,15,2
59,16,0
59,17,1
59,18,0
59,19,1
59,20,3
59,21,1
59,22,1
59,23,0
59,24,2
59,25,0
59,26,0
59,27,0
59,28,0
59,29,0
59,30,0
59,31,0
59,32,0
59,33,0
59,34,0
59,35,0
59,36,0
59,37,0
59,38,0
59,39,0
59,40,0
60,-17,0
60,-16,0
60,-15,0
60,-14,0
60,-13,0
60,-12,0
60,-11,0
60,-10,0
60,-9,1
60,-8,0
60,-7,0
60,-6,0
60,-5,1
60,-4,3
60,-3,1
60,-2,1
60,-1,4
60,0,3
60,1,2
60,2,4
60,3,5
60,4,4
60,5,4
60,6,2
60,7,8
60,8,4
60,9,7
60,10,4
60,11,8
60,12,2
60,13,0
60,14,0
60,15,2
60,16,1
60,17,3
60,18,0
60,19,0
60,20,1
60,21,0
60,22,0
60,23,0
60,24,0
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
60,30,0
60,31,0
60,32,0
60,33,0
60,34,0
60,35,0
60,36,0
60,37,0
60,38,0
60,39,0
60,40,0
61,-17,0
61,-16,0
61,-15,0
61,-14,0
61,-13,0
61,-12,0
61,-11,0
61,-10,0
61,-9,0
61,-8,0
61,-7,0
61,-6,0
61,-5,0
61,-4,0
61,-3,1
61,-2,3
61,-1,2
61,0,3
61,1,1
61,2,4
61,3,3
61,4,3
61,5,7
61,6,7
61,7,10
61,8,7
61,9,8
61,10,7
61,11,3
61,12,2
61,13,4
61,14,5
61,15,1
61,16,4
61,17,4
61,18,0
61,19,1
61,20,1
61,21,0
61,22,2
61,23,1
61,24,0
61,25,0
61,26,0
61,27,0
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,40,0
62,-17,0
62,-16,0
62,-15,0
62,-14,0
62,-13,1
62,-12,1
62,-11,0
62,-10,1
62,-9,1
62,-8,1
62,-7,1
62,-6,2
62,-5,1
62,-4,3
62,-3,1
62,-2,7
62,-1,3
62,0,5
62,1,3
62,2,4
62,3,11
62,4,6
62,5,3
62,6,7
62,7,5
62,8,3
62,9,3
62,10,3
62,11,2
62,12,2
62,13,1
62,14,0
62,15,1
62,16,2
62,17,0
62,18,1
62,19,0
62,20,0
62,21,0
62,22,0
62,23,1
62,24,0
62,25,0
62,26,0
62,27,0
62,28,0
62,29,0
62,30,0
62,31,0
62,32,0
62,33,0
62,34,0
62,35,0
62,36,0
62,37,0
62,38,0
62,39,0
62,40,0
63,-17,0
63,-16,0
63,-15,0
63,-14,0
63,-13,0
63,-12,0
63,-11,0
63,-10,0
63,-9,0
63,-8,0
63,-7,1
63,-6,2
63,-5,0
63,-4,4
63,-3,1
63,-2,1
63,-1,5
63,0,8
63,1,4
63,2,3
63,3,10
63,4,3
63,5,5
63,6,7
63,7,6
63,8,5
63,9,5
63,10,2
63,11,6
63,12,3
63,13,1
63,14,4
63,15,0
63,16,1
63,17,6
63,18,2
63,19,1
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
64,-17,0
64,-16,0
64,-15,0
64,-14,0
64,-13,0
64,-12,0
64,-11,0
64,-10,0
64,-9,0
64,-8,0
64,-7,0
64,-6,3
64,-5,0
64,-4,0
64,-3,0
64,-2,1
64,-1,6
64,0,4
64,1,4
64,2,9
64,3,10
64,4,8
64,5,12
64,6,8
64,7,7
64,8,6
64,9,7
64,10,3
64,11,4
64,12,2
64,13,2
64,14,0
64,15,0
64,16,0
64,17,3
64,18,1
64,19,0
64,20,0
64,21,1
64,22,0
64,23,0
64,24,0
64,25,0
64,26,0
64,27,1
64,28,0
64,29,0
64,30,0
64,31,0
64,32,0
64,33,0
64,34,0
64,35,0
64,36,0
64,37,0
64,38,0
64,39,0
64,40,0
65,-17,0
65,-16,0
65,-15,0
65,-14,0
65,-13,0
65,-12,0
65,-11,0
65,-10,0
65,-9,0
65,-8,0
65,-7,0
65,-6,1
65,-5,2
65,-4,2
65,-3,1
65,-2,6
65,-1,6
65,0,5
65,1,9
65,2,13
65,3,14
65,4,12
65,5,17
65,6,17
65,7,13
65,8,5
65,9,11
65,10,6
65,11,4
65,12,1
65,13,3
65,14,2
65,15,0
65,16,1
65,17,2
65,18,3
65,19,2
65,20,0
65,21,0
65,22,1
65,23,0
65,24,0
65,25,1
65,26,0
65,27,0
65,28,0
65,29,0
65,30,0
65,31,0
65,32,0
65,33,0
65,34,0
65,35,0
65,36,0
65,37,0
65,38,0
65,39,0
65,40,0
66,-17,0
66,-16,0
66,-15,0
66,-14,0
66,-13,0
66,-12,0
66,-11,1
66,-10,0
66,-9,0
66,-8,0
66,-7,0
66,-6,0
66,-5,0
66,-4,1
66,-3,1
66,-2,2
66,-1,2
66,0,3
66,1,6
66,2,6
66,3,15
66,4,30
66,5,27
66,6,20
66,7,28
66,8,20
66,9,16
66,10,4
66,11,6
66,12,3
66,13,2
66,14,6
66,15,1
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,1
66,27,0
66,28,0
66,29,0
66,30,0
66,31,0
66,32,0
66,33,0
66,34,0
66,35,1
66,36,0
66,37,0
66,38,0
66,39,0
66,40,0
67,-17,0
67,-16,0
67,-15,0
67,-14,0
67,-13,0
67,-12,0
67,-11,0
67,-10,0
67,-9,0
67,-8,2
67,-7,1
67,-6,0
67,-5,0
67,-4,1
67,-3,4
67,-2,2
67,-1,5
67,0,4
67,1,5
67,2,20
67,3,12
67,4,21
67,5,9
67,6,21
67,7,13
67,8,19
67,9,8
67,10,9
67,11,7
67,12,7
67,13,6
67,14,3
67,15,1
67,16,4
67,17,2
67,18,1
67,19,0
67,20,0
67,21,1
67,22,0
67,23,0
67,24,0
67,25,0
67,26,0
67,27,1
67,28,0
67,29,0
67,30,0
67,31,0
67,32,0
67,33,0
67,34,0
67,35,0
67,36,0
67,37,0
67,38,0
67,39,0
67,40,1
68,-17,0
68,-16,0
68,-15,0
68,-14,0
68,-13,0
68,-12,0
68,-11,0
68,-10,0
68,-9,0
68,-8,0
68,-7,1
68,-6,1
68,-5,1
68,-4,0
68,-3,0
68,-2,0
68,-1,3
68,0,6
68,1,6
68,2,5
68,3,7
68,4,9
68,5,11
68,6,10
68,7,11
68,8,13
68,9,13
68,10,6
68,11,6
68,12,4
68,13,3
68,14,1
68,15,4
68,16,0
68,17,1
68,18,1
68,19,0
68,20,0
68,21,0
68,22,1
68,23,0
68,24,0
68,25,0
68,26,0
68,27,0
68,28,0
68,29,0
68,30,0
68,31,0
68,32,0
68,33,0
68,34,0
68,35,0
68,36,0
68,37,0
68,38,0
68,39,0
68,40,0
69,-17,0
69,-16,0
69,-15,0
69,-14,0
69,-13,0
69,-12,0
69,-11,0
69,-10,0
69,-9,0
69,-8,0
69,-7,0
69,-6,0
69,-5,0
69,-4,2
69,-3,2
69,-2,3
69,-1,3
69,0,2
69,1,1
69,2,2
69,3,2
69,4,0
69,5,1
69,6,3
69,7,3
69,8,1
69,9,0
69,10,0
69,11,0
69,12,1
69,13,0
69,14,0
69,15,0
69,16,0
69,17,0
69,18,0
69,19,0
69,20,0
69,21,0
69,22,0
69,23,0
69,24,0
69,25,0
69,26,0
69,27,0
69,28,0
69,29,0
69,30,0
69,31,0
69,32,0
69,33,0
69,34,0
69,35,0
69,36,0
69,37,0
69,38,0
69,39,0
69,40,0
70,-17,0
70,-16,0
70,-15,0
70,-14,0
70,-13,0
70,-12,0
70,-11,0
70,-10,0
70,-9,0
70,-8,0
70,-7,0
70,-6,0
70,-5,0
70,-4,0
70,-3,5
70,-2,2
70,-1,3
70,0,2
70,1,2
70,2,4
70,3,2
70,4,1
70,5,0
70,6,0
70,7,0
70,8,1
70,9,0
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,0
70,16,0
70,17,0
70,18,0
70,19,0
70,20,0
70,21,0
70,22,0
70,23,0
70,24,0
70,25,0
70,26,0
70,27,0
70,28,0
70,29,0
70,30,0
70,31,0
70,32,0
70,33,0
70,34,0
70,35,0
70,36,0
70,37,0
70,38,0
70,39,0
70,40,0
71,-17,0
71,-16,0
71,-15,0
71,-14,0
71,-13,0
71,-12,0
71,-11,0
71,-10,0
71,-9,0
71,-8,1
71,-7,0
71,-6,0
71,-5,1
71,-4,0
71,-3,3
71,-2,0
71,-1,1
71,0,1
71,1,1
71,2,2
71,3,0
71,4,0
71,5,0
71,6,1
71,7,2
71,8,0
71,9,0
71,10,0
71,11,0
71,12,0
71,13,0
71,14,0
71,15,0
71,16,0
71,17,0
71,18,0
71,19,0
71,20,0
71,21,0
71,22,0
71,23,0
71,24,0
71,25,0
71,26,0
71,27,0
71,28,0
71,29,0
71,30,0
71,31,0
71,32,0
71,33,0
71,34,0
71,35,0
71,36,0
71,37,0
71,38,0
71,39,0
71,40,0
